нода,кол-во вин,вопрос сейчас,,вопрос новый,картинка,
вкус_сладкий_конфетный_ириска,1,Будешь ириску?,,"Может немного ирисок? , Нравиться сладости типо ирисок или сгущенки?",http://file.mobilmusic.ru/a7/9c/d7/964220.jpg,
вкус_пряный_тмин,1,Нравится тмин на вкус?,,"Любишь специй, например тмин?",http://www.edimdoma.ru/data/ckeditor_pictures/18830/content_fotolia_78923629_subscription_xl.jpg,
аромат_грибной_трюфель,1,Хочешь попробовать трюфель?,,"Запах трюфеля одни любят, а другие ненавидят, как насчет тебя?), Нравятся мускусные ароматы как у трюфеля?",http://www.umhoz.com/wp-content/uploads/2016/03/chernii-trufel-korolevskii-grib1.jpg,
вкус_сухофрукты_изюм,1,Любишь изюм?,,Как насчет изюма? Нравится?,http://ezidri-master.com/images/sushka-jagod/kishmish/kishmish_24.jpg,
вкус_сладкий_выпечка_заварной крем,1,Нравится вкус заварного крема?,вкус_сладкий_кремовый,Хочется сейчас булочку с заварным кремом?,http://img1.russianfood.com/dycontent/images_upl/121/big_120457.jpg,
аромат_цветочный_пион,1,Нравится запах пионов?,,Хотелось бы почувствовать запах пионов?,http://i.artfile.ru/1920x1208_990038_[www.ArtFile.ru].jpg,
аромат_пряный_мускус,1,Нравится мускусный запах?,,Нравяться терпкие мускусные запахи?,,
аромат_цветочный_акация,1,Любишь запах акации?,,Романтичный сладковатый запах акаций это твое?,http://megaobzor.net/wp-content/gallery/akaciya/akaciya6.jpg,
вкус_пряный_кардамон,1,Нравится чай масала?,,Хотелось бы сейчас индийсих пряностей?,http://prodgid.ru/wp-content/uploads/2015/01/%D0%A2%D0%B5%D0%BC%D0%B0-18-%D0%BF%D0%BE%D0%BB%D0%B5%D0%B7%D0%BD%D1%8B%D0%B5-%D1%81%D0%B2%D0%BE%D0%B9%D1%81%D1%82%D0%B2%D0%B0-%D0%BA%D0%B0%D1%80%D0%B4%D0%B0%D0%BC%D0%BE%D0%BD%D0%B0-3.jpg,
вкус_сладкий_печеное ябоко,1,Любишь печеные яблоки на десерт?,,"Нравятся печеные ябоки?, Любишь шарлотку?",http://volshebnaya-eda.ru/wp-content/uploads/2013/11/pechenye-jabloki-3.jpg,http://v.img.com.ua/b/600x500/1/50/c5f72a7238acc4548dc7585f42289501.jpg
вкус_сладкий_какао,1,Будешь какао?,,Как насчет сладкого какао? Любишь на завтрак выпить немного какао? Какао и вино вместе - это интересное соетание?,http://womo.com.ua/wp-content/uploads/2015/11/Hot-Chocolate.jpg,
вкус_сухофрукты_курага,1,Любишь курагу?,,Курага и прочие сухофрукты да или нет? Пьешь кампоты с сухофруктами?,http://www.ksonline.ru/wp-content/uploads/2016/07/kuraga.jpg,http://www.vse-pro-detey.ru/wp-content/uploads/2014/06/koktel-iz-kuragi.jpg
вкус_фруктовый_нектарин,1,Нравятся некатрины?,,Может быть хочешь нектарин?,http://kvaki.net/wp-content/uploads/2015/06/nektarin.jpg,
вкус_сладкий_сироп,1,Полил бы блинчики ягодным сиропом?,,Как насчет добавить сладкого сиропа в кофе или на тост?,http://www.hqwallpapers.ru/wallpapers/food/blinchiki-s-siropom.jpg,
аромат_горький_маслина,1,Любишь маслины или оливки?,,Маслины и вино? Как тебе такое сочетание?,http://www.ayzdorov.ru/images/Travi/maslini.jpg,
аромат_цветочный_липа,1,Нравится запах липы?,,,http://vesdoloi.ru/tim/7188da05d1f29a3706f1377cd1bb6d74.jpeg,
вкус_ягодный_ежевика,1,Любишь ежевику?,,Будешь сладкой ежевики?,http://chem-polezno.com/img/x105.jpg.pagespeed.ic.1HR8yUDo-G.jpg,
аромат_травяной_шалфей,1,Будешь чай с шалфеем?,,Любишь запах шалфея?,http://liktravy.ua/uploads/articles/content/55ccd7ab7b834.jpg,
аромат_травяной_бергамот,1,Любишь чай с бергамотом?,,Может немного ароматного бергамота?,http://siog.ru/uploads/posts/2013-11/1384181891_monarda2.jpg,
аромат_цветочный_ирис,1,"Нравится, как пахнут ирисы?",,,http://flowers.cveti-sadi.ru/files/2011/01/iris_.jpg,
вкус_сладкий_конфетный_цуккат,1,Нравятся цуккаты?,,Любишь сладкие цукаты?,http://tortsnab-msk.ru/wp-content/uploads/2015/01/cukat.jpg,
вкус_фруктовый_абрикос,1,Любишь абрикосы?,,,http://getalife.ru/uploads/ArticlesImg/NewArtic/%D0%B0%D0%B1%D1%80%D0%B8%D0%BA%D0%BE%D1%81-%D1%87%D1%83%D0%B4%D0%BE-%D1%8F%D0%B3%D0%BE%D0%B4%D0%B0.jpg,
вкус_сладкий_конфетный_карамель,1,Будешь карамельку?,,"Нравиться вкус карамели?, Добавляешь в еду или напитки карамельный сироп если есть возмоность?",http://kuking.net/uploads/10082015/4c968755208f5d009f40e0cb032eaa26.jpg,
вкус_ягодный_шиповник,1,Попробовал бы отвар шиповника?,,,http://pohudator.ru/wp-content/uploads/2015/04/shipovnik-cena-1728x800_c.jpg,
вкус_ягодный_черная смородина,1,Любишь черную смородину?,,,http://budetezdorovy.ru/wp-content/uploads/2016/01/currants_02.jpg,
аромат_копчёность,1,Нравится запах копченостей?,,"Запах капченой колбаски, да или нет?)",http://sostavproduktov.ru/sites/default/files/styles/article_body/public/pictures/meat/kolbasa/sostav_kopchenoy_kolbasy.jpg?itok=qWUZi9h1,
вкус_сладкий_выпечка_бисквит,1,Любишь бисквитное печенье?,,Как насчет бисквитного тортика?,http://www.gastronom.ru/binfiles/images/20141210/b3e99e80.jpg,
аромат_травяной_зелень,1,Добавляешь зелень в еду?,,"Любишь петрушку и укроп?, Нравится вкус свежей зелени?",http://polezniesoveti.net/wp-content/uploads/2015/06/zeleni.jpg,
аромат_жареный,1,Нравится как пахнет жареное мясо?,,"Хотелось бы сейчас чего-нибудь жаренного на углях?, Любишь аромат дымка?",http://viva-woman.ru/images/stories/recepty/shashlyk-iz-svininy-marinad-samyj-vkusnyj-10.jpg,
аромат_цветочный_жасмин,1,Нравится запах жасмина?,,,http://img0.liveinternet.ru/images/attach/c/7/98/827/98827210_3166706_0_a4392_db596e3d_1XL.jpg,
вкус_сладкий_ликер,1,Любишь ликеры?,,Пьешь иногда сладкие ликеры?,http://www.cru.ru/postimages/19650.jpg,
вкус_кокос,1,Люишь кокос?,,Любишь батончики баунти?,http://aviasovet.ru/blog/wp-content/uploads/2013/05/bounty.jpg,
аромат_цветочный_ромашка,1,Нравится запах ромашки?,,"Хотелось бы ощутить запах полевых цветов?, Нравится чай с ромашкой?",http://o-chae.com/uploads/posts/2013-11/1383489570_chay-s-romashkoy-polza-svoystva-romashkovogo-chaya.jpg,
аромат_древесный_смола,1,Нравится запах смолы?,,Нравиться запах дерева?,http://clubbrain.ru/wp-content/uploads/2015/01/2852_skolko_stoit_drevesina.jpg,
вкус_фруктовый_цитрусовый_гранат,1,Любишь гранат?,,Любишь гранатовый сок?,http://www.gastronom.ru/binfiles/images/20141015/b4184aa6.jpg,
вкус_ягодный_земляника,1,Любишь землянику?,,Как насчет земляничного варенья?,http://multivarenie.ru/images/multivarenie/2016/08/19.jpg,
вкус_солоноватый,1,Будешь крекер?,,Нравиться солоноватый привкус в напитках?,http://www.xcook.info/sites/default/files/styles/large/public/product_gallery/goluboj-syr-s-plesenju-3.jpg?itok=AauKF3Jp,
вкус_ягодный_клюква,1,Любишь клюкву?,,А морс ты любишь?,http://zhdumalisha.ru/wp-content/uploads/2015/12/mors.jpg,
вкус_пряный_мускатный орех,1,Добавил бы мускатный орех в блюдо?,вкус_пряный_мускат,Добавляешь мускатный орех в кофе?,http://www.kunpendelek.ru/content/lib/dietology/base/myst.jpg,
аромат_земля,1,Нравится запах дождя?,,"Представь что ты находишься на только что вспаханном поле, нравиться этот запах?",http://animalworld.com.ua/images/2015/December/Nature/Pocv/Erdpoc-8.jpg,
вкус_фруктовый_папайя,2,Нравится вкус папайи?,,Нравятся тропические фрукты такие как папайя?,http://www.neboleem.net/images/stories2/pitanie/papajja.jpg,
вкус_сладкий_конфетный_конфитюр,2,Любишь варенье?,вкус_сладкий_варенье,"Что скажешь, если я предложу тебе джема?",http://konservirovannye.ru/assets/images/jem_jele/jam_group.jpg,
вкус_ягодный_крыжовник,2,Любишь крыжовник?,,Как относишься к крыжовнику? Нравится?,http://www.art-pen.ru/wp-content/uploads/2011/11/gooseberries-wild1.jpg,
аромат_цветочный_роза,2,Нравится запах роз?,,Нравиться как пахнут розы?,http://mirsadovodnik.ru/wp-content/uploads/2015/07/sprej-rozy.jpg,
вкус_сладкий_конфетный_марципан,2,Съел бы конфеты с марципаном?,,Нравиться когда в конфеты добавляют марципан?,http://cdn.fishki.net/upload/post/201411/12/1327698/shutterstock_90314704.jpg,
вкус_ореховый_фундук,2,Любишь орехи?,,Шоколадка с орешками ведь вкуснее чем без них?,http://files.studfiles.ru/2706/1146/html_enlmFaA8E9.ctgh/htmlconvd-uEx0IL_html_49d5a2bb.jpg,
аромат_травяной_луг,2,Нравится аромат цветущего травняного луга?,,Хотел бы на мгновение оказаться на травяном лугу?,https://pixabay.com/static/uploads/photo/2015/11/20/21/48/meadow-1053916_960_720.jpg,
вкус_кофе,2,Пьеш кофе?,,Тебя можно назвать кофеманом?,http://izent.ru/i/ps/2016/02/1454726975.jpg,
аромат_пряный_лимонник,2,Как тебе запах лимона?,,,http://med-look.ru/wp-content/uploads/2015/10/limon-ot-vesnushek1.jpg,
вкус_лекарственнный_анис,2,Нравится запах аниса?,,Любшь конфетки от кашля?,http://o-chae.com/uploads/posts/2014-05/1400058787_anis-anisovyy-chay.jpg,
аромат_древесный_можжевельник,2,Нравятся нотки можжевельника в джине?,,Хотел бы прогуляться по можжевеловой роще?,http://img.7dach.ru/uploads/images/00/00/58/2013/03/21/d33a99.jpg,
вкус_чай,2,Пьешь чай?,,Любишь попить чайку?,http://hochu.ua/pictures_ckfinder/images/shutterstock_136561298.jpg,
аромат_травяной_лаванда,2,Нравится аромат лаванды?,,"Свежий запах лаванды, как тебе?",http://static.sendflowers.ua/images/content/lavanda-v-kachestve%20podarka4.jpg,
вкус_сладкий_выпечка_сдоба,2,Любишь сдобные булочки?,вкус_сладкий_выпечка_бриошь,вспоминаешь с ностальгией булочки из школьной столовой?,http://e0.edimdoma.ru/data/recipes/0006/7782/67782-ed4_wide.jpg?1468324813,
вкус_фруктовый_ананас,2,Съел бы ананас?,,Съел бы ананас?,http://taliya.ru/wp-content/uploads/2011/06/ananas-dlya-pohudeniya-02.jpg,
вкус_сухофрукты_чернослив,2,Любишь чернослив?,,Компот с черносливом - это вкусно?,http://irinazaytseva.ru/Pic/chernosliv2.jpg,
аромат_пряный_сандал,2,Нравится запах благовоний?,аромат_пряный_благовоние,Нравится запах благовоний?,http://yoga-koleso.ru/media/library/article/K_I10hv2N2M.jpg,
вкус_ягодный_малина,2,Любишь малину?,,Покупаешь малину летом?,http://sonmir.ru/wp-content/uploads/2014/02/%D1%81%D0%BD%D0%B8%D1%82%D1%81%D1%8F-%D0%BC%D0%B0%D0%BB%D0%B8%D0%BD%D0%B0.jpg,
вкус_ягодный_боярышник,2,Заварил бы чай с листьями боярышника?,,Бояршник и алкоголь - сочетаются? (и мы не про аптечную настойку),http://mamapedia.com.ua/UploadImages/nastoyki-boyaryishnika.jpg,
вкус_лекарственнный,2,У таблеток от кашля приятный вкус?,,У сиропа от кашля приятный вкус?,http://blog.taximaster.ru/wp-content/uploads/2016/03/7166736.jpg,
вкус_фруктовый_банан,2,Любишь бананы?,,Любишь бананы?,http://www.neboleem.net/images/stories2/pitanie/banan.jpg,
вкус_кофе_мокко,2,Пьешь кофе мокко?,,Добавить горячий шоколад в кофе - хорошая идея?,http://coffemanka.ru/wp-content/uploads/2013/10/kofe-mokko2.jpg,
вкус_пряный_розмарин,2,"Добавляешь розмарин, когда готовишь?",,Нравится привкус розмарина в гроге?,http://1.bp.blogspot.com/-gz7cBIegR2M/VGqBKg8WQiI/AAAAAAAAHNI/1yFQ4MPc8ts/s1600/IMG_7445.jpg,
аромат_древесный_грибной,2,Любишь блюда с грибами?,аромат_грибной,"Нравится ""тихая охота""?",http://saint-petersburg.ru/i/msg/0340/0537/ph32.jpg,
вкус_зерновой_хлеб,2,"Бывает так, что свежеиспеченный хлеб просто не реально донести до дома не укусив пару раз?)",вкус_зерновой_хлебный,"Бывает так, что свежеиспеченный хлеб просто не реально донести до дома не укусив пару раз?)",http://www.neboleem.net/images/stories2/zdorovi/9-produktov-kotorye-nelzja-hranit-v-holodilnike1.jpg,
аромат_травяной_свежескошенная трава,2,Нравится как пахнет свежескошенная трава?,,Нравится как пахнет свежескошенная трава?,http://milkoshop.okis.ru/sell/milkoshop/original/112499.jpg,
вкус_фруктовый_цитрусовый_апельсин,2,Любишь апельсины?,,Любишь апельсины?,http://img-fotki.yandex.ru/get/6522/6691896.27/0_71e0f_be73fb7f_XL,
вкус_фруктовый_клубника,2,Будешь клубнику?,вкус_ягодный_клубника,Лето без клубники - не лето?,https://images.lady.mail.ru/456757/,
вкус_фруктовый_манго,2,Хочешь манго?,,Хочешь тропический манго?,http://sovets.net/photos/uploads/120/7204447-4kak-vyibrat-spelyiy-mango.jpg,
вкус_пряный_фенхель,3,Добавил бы фенхель в соус?,,Добавил бы фенхель в соус?,http://yogavedi.ru/wp-content/uploads/2016/09/fenxel3.jpg,
вкус_кофе_эспрессо,3,Пьешь эспрессо по утрам?,,Эспрессо с утра - хорошее начало дня?,http://img.shop.cantata.ru/images/products/1/1190/37282982/kofe_6.jpg,
аромат_травяной_сухоцвет,3,Поставил бы на стол букет сухоцветов?,,Украсил бы комнату букетом сухоцветов?,http://topkvadrat.ru/public/wysiwyg/images/korzina.jpg,
