нода,кол-во вин,вопрос сейчас,,вопрос новый,картинка,
аромат_цитрусовый_жимолость,3,Нравится аромат жимолости?,,Нравится аромат жимолости?,http://vogorode.com/wp-content/uploads/2016/06/Dlinnoplodnaja.jpg,
вкус_сладкий_конфетный_помадка,3,Хочешь помадку?,,Хочешь помадку?,http://irecommend.ru/sites/default/files/imagecache/copyright1/user-images/282512/nuSOZKccdQHIdWTfbpnB2Q.JPG,
аромат_травяной_полевые цветы,3,Нравится запах полевых цветов?,,Нравится запах полевых цветов?,http://www.fresher.ru/manager_content/images2/polevye-cvety-neprixotlivye-krasavcy/big/1.jpg,
аромат_травяной_полынь,3,Нравится запах полыни?,,У абсента приятный вкус?,http://vzboltay.com/uploads/posts/2015-04/1429028893_kak-pit-absent-3.jpg,
аромат_древесный_эвкалипт,3,Эвкалипт помогает при простуде?,,Эвкалипт хорош при простуде?,http://www.plantopedia.ru/upload/plantopedia/05_Floristic/Ensiclopedia/E/Eucalyptus.jpg,
вкус_пряный_вяленое мясо,3,Попробовал бы вяленое мясо?,,Вяленое мясо - это вкусно?,http://korolcat.ru/wp-content/uploads/2015/06/vyalenoe-myaso.jpg,
аромат_древесный_яблоневый,3,Посадил бы яблони у себя на даче?,,Посадил бы яблони у себя на даче?,http://fitohome.ru/wp-content/uploads/2014/01/yablonya-lesnaya-1.jpg,
аромат_цитрусовый_вербена,3,Нравится запах вербены?,,Нравится запах вербены?,http://www.art-pen.ru/wp-content/uploads/2011/11/verbena33.jpg,
вкус_сухофрукты,3,Любишь сухофрукты?,,Любишь сухофрукты?,http://iveggy.ru/images/suhofrukt.jpg,
вкус_пряный_имбирь,3,Добавляешь имбирь в чай?,,Пьешь имбирный чай?,http://www.zhkt.guru/userfiles/imbirnyy-chay-pri-pankreatite.jpg,
вкус_фруктовый_дыня,3,Нравится дыня?,,Дыня - главная ягода осени?,http://www.nexplorer.ru/load/Image/0814/dynya_600.jpg,
вкус_сливочный,3,Любишь сливочный вкус?,,Нравится сладкий сливочный ликер?,http://therumdiary.ru/wp-content/uploads/2014/02/home-bailays-4.jpg,
аромат_цитрусовый,3,Нравятся цитрусовые нотки в парфюме?,,Нравятся цитрусовые запахи?,http://sportizdorovie.ru/wp-content/uploads/2014/01/%D1%86%D0%B8%D1%82%D1%80%D1%83%D1%81%D0%BE%D0%B2%D1%8B%D0%B5.jpg,
вкус_фруктовый_маракуя,4,Любишь маракую?,вкус_фруктовый_маракуйя,Любишь экзотическую маракую?,http://n1s2.hsmedia.ru/9c/aa/bc/9caabc07fe0c28c4f797a8315109d425/[email],
вкус_пряный_паприка,4,Добавил бы правприку в набор приправ для барбекю?,,Сладкий перец - это вкусно?,http://speciesinfo.ru/images/stories/pripravi/paprica/paprika.jpg,
вкус_сладкий_выпечка,4,Будешь булочку?,,Любишь домашние сладкие булочки?,http://fb.ru/misc/i/gallery/14901/680546.jpg,
вкус_фруктовый_яблоко,4,Будешь яблоко?,,Любишь яблоки?,http://xcook.info/sites/default/files/products/6/jabloki-2.jpg,
вкус_фруктовый_цитрусовый_грейпфрут,4,Хочешь грецпфрут?,,Нравится горьковатый вкус грейпфрута?,http://www.rabstol.net/uploads/gallery/main/579/rabstol_net_fruits_06.jpg,
вкус_пряный_перец,4,"Ещь острую, перченую пищу?",вкус_пряный_перченый,Любишь острую китайскую кухню?,http://i2.wp.com/bravecactus.ru/wp/media/2014/11/2014-09-27-at-17-57-36-korea-08265.jpg?resize=975%2C649,
аромат_цветочный_фиалка,4,Выращивал бы фиалки у себя дома?,,Выращивал бы фиалки у себя дома?,http://krdou211.ru/_si/0/37935990.jpg,
аромат_травяной,4,Нравится травяной аромат?,,Любишь чай с травами?,http://www.teaworld.ru/upload/medialibrary/4fe/4fe6b955690400b843e53290d8fd82e1.JPG,
вкус_сладкий_конфетный_джем,4,Хочешь тосты с джемом на завтрак?,,Любишь тосты с джемом на завтрак?,http://och-vkusno.com/wp-content/uploads/2014/09/MG_1340.jpg,
аромат_травяной_полынь_эстрагон,4,Тебе приятен запах полыни?,,Тебе приятен запах полыни?,http://prodgid.ru/wp-content/uploads/2015/09/x_13e25f0f57.jpg,
вкус_ореховый_кедровый орех,4,вкус_ореховый_кедровый орех,,Любишь кедровые орешки?,http://www.kunpendelek.ru/content/lib/dietology/base/cedar.jpg,
аромат_лесной,4,Нравится запах леса?,,Нравится запах леса?,http://givoyles.ru/wp-content/uploads/2015/05/1431297_98265943.jpg,
вкус_пряный_мята,4,Нравится мятная свежесть?,вкус_свежий_ментол,Нравится мятная жевачка?,http://infosmi.net/images/stories/articles/2013/Zdorovie/12-2013/06/52281_original.jpg,
вкус_сладкий_ваниль,4,Добавил бы ваниль в пирожное?,,Любишь ванильное мороженное?,http://g1.delphi.lv/images/pix/659x380/a6Jg4HkaOIs/vanila-saldejums-vanilas-paksts-46024853.jpg,
вкус_фруктовый_цитрусовый_лимон,5,Пьешь чай с лимоном?,,Пьешь чай с лимоном?,https://nebolet.com/medimg/content/Chaj-s-limonom-dlja-beremennyh.jpg,
вкус_сладкий_выпечка_печение,5,Хочешь печеньку?,,Будешь печенье?,http://luchshiye.com/images/amerikanskoe-pechenje.jpg,
вкус_ореховый_миндаль,5,Нравится миндаль?,,Любишь восточный миндаль?,http://eda-polza-vred.ru/wp-content/uploads/2015/03/%D0%9C%D0%B8%D0%BD%D0%B4%D0%B0%D0%BB%D1%8C-%D0%BF%D0%BE%D0%BB%D1%8C%D0%B7%D0%B0.jpg,
аромат_табак,5,Запах табака - приятен?,,Тебе приятен запах табака?,http://www.tabacum.ru/images/types_tobacco_1.jpg,
вкус_кислый,5,Нравится вкус с кислинкой?,,Поливаешь рыбу лимонным соком?,https://img3.goodfon.ru/wallpaper/big/e/dd/fish-seafood-lime-ryba.jpg,
вкус_сладкий_конфетный_шоколад,5,Любишь шоколад?,,Любишь горький шоколад?,http://kachestvo.ru/netcat_files/Image/sh1(1).jpg,
аромат_дым,5,Нравится запах костра?,,,http://zhit-budete.ru/_mod_files/ce_images/images/vreden-li-dym-ot-kostra.jpg,
аромат_древесный,5,Пользуешься духами с древесными нотами?,,нравится запах деревянной мебели?,http://kraska.guru/wp-content/uploads/2016/02/chem-pokryt-pol-v-bane.jpg,
аромат_цветочный_черёмуха,5,Приятен аромат черемухи?,,,http://ogorodsadovod.com/sites/default/files/u79/2016/02/tree1.jpg,
вкус_фруктовый_груша,5,Любишь груши?,,"Сладкая, спелая, сочная груша, скушал бы такую?",http://kkal.ru/wp-content/uploads/2015/12/original3.jpg,
вкус_сладкий_конфетный_пастила,5,Съел бы пастилы?,,,http://russkayakuhnya1.ru/wp-content/uploads/2014/11/pastila-recept-01.jpg,
аромат_травяной_клевер,6,У клевера приятный запах?,,,http://econet.ru/uploads/pictures/268069/content_klever1_1__econet_ru.jpg,
аромат_древесный_хвойный,6,Нравится аромат хвои?,,Любишь гулять в хвойном лесу?,http://wnature.net/pictures/2014/02/61/doroga-v-sosnovom-lesu.jpg,
вкус_фруктовый_цитрусовый_лимонный,6,Любишь чай с лимоном?,,101 вкус???,https://nebolet.com/medimg/content/Chaj-s-limonom-dlja-beremennyh.jpg,
вкус_молочный,6,Любишь молочку?,,Нравится вкус молочных продуктов?,http://prodgid.ru/wp-content/uploads/2015/01/%D0%BA%D0%BE%D0%B7%D1%8C%D0%B5-%D0%BC%D0%BE%D0%BB%D0%BE%D0%BA%D0%BE-1.jpg,
вкус_ягодный_смородина,6,Посалил бы смородину у себя на участке?,,Скушал бы мороженное со смородиной?,http://aybolit.ru/wp-content/uploads/2016/06/Smorodina-pri-diabete.jpg,
аромат_древесный_мох,6,Мох приятно пахнет?,,,http://aybolit.ru/wp-content/uploads/2016/06/Smorodina-pri-diabete.jpg,
вкус_сладкий_конфетный_лакрица,6,Кофеты с лакрицей - это вкусно?,,,http://www.neboleem.net/images/stories2/pitanie/lakrica.jpg,
вкус_горький_прополис,6,Странный вопрос: нравится оттенок прополиса в зубной пасте?,,,http://xn--d1acrjbb5h.xn--p1ai/upload/000/u3/011/4be9e897.jpg,
вкус_ореховый,7,Любишь орехи?,,,http://delayvkusno.ru/wp-content/uploads/2013/09/url.jpg,
аромат_травяной_кориандр,7,"Приправил бы еду кинзой? (как в грузинской кухне, например)",,,http://zonatigra.ru/images/priprava-2/koriandr3-1-b.jpg,
вкус_фруктовый_слива,7,Любишь сливы?,,,https://zlatpitomnik.ru/image/cache/catalog/plodovka/sliva_uraljskaya_zolotistaya-450x300.jpg,
вкус_сладкий_мед,7,Добавил бы корень ревеня в салат?,,Чай с медом - это вкусно?,http://www.supersadovnik.ru/binfiles/images/20160129/b704a896.jpg,
вкус_сладкий_конфетный_дюшес,7,Любил дюшес в детстве?,,,http://imichurin.narod.ru/Itogi60/tmp51_files/tmp51-131.jpg,
вкус_ягодный_барбарис,8,Любишь барбариски?,,,http://www.glav-dacha.ru/wp-content/uploads/2015/08/Spelye-yagody-barbarisa.jpg,
аромат_травяной_сено,8,Нравится запах сена?,,,http://komiinform.ru/content/image-news/122053/!.jpg,
вкус_сладкий_выпечка_кекс,8,Может кусочек кекса?,,Хочешь почувствовать вкус кекса?,http://kakgotovit.com/wp-content/uploads/2014/10/Kofejny-j-keks-s-vishnej.jpg,
вкус_фруктовый_цитрусовый_лайм,8,Лайм сочетается с алкоголем? (текила не в счет),,,http://maxponomarenko.ru/alc_drink/tequila/tequila-shooter-lime-salt.jpg,
вкус_травяной_одуванчик,8,Хочешь попробовать вино из одуваничков?,,,https://img2.goodfon.ru/wallpaper/big/e/82/mat-i-macheha-vesna-zheltye.jpg,
вкус_кислый_ревень,8,Добавил бы корень ревеня в салат?,,Любишь блюда с легкой кислинкой?,http://bezmedikamentov.ru/wp-content/uploads/2016/07/%D0%BB%D0%B8%D0%BC%D0%BE%D0%BD.png,
вкус_сладкий_конфетный_леденец,8,Хочешь леденец?,,,http://amigurumik.com/wp-content/uploads/2012/12/%D0%9B%D0%B5%D0%B4%D0%B5%D0%BD%D1%86%D1%8B-7.jpg,
вкус_молочный_йогурт,8,Позавтракал бы йогуртом?,,,http://www.bodybuilding.com/images/2016/june/4-reasons-dairy-belongs-in-your-nutrition-plan-1b.jpg,
вкус_сладкий_конфетный_торт,8,Как насчет тортика?,,,https://i.ytimg.com/vi/5WGHtBBCiTs/maxresdefault.jpg,
вкус_фруктовый_вишня,8,Любишь вишню?,,"Сочная сладкая вишня, хочешь?",http://www.fruitsvege.com/wp-content/uploads/2013/07/vishnya-frukt-yagoda-virashivanie.jpg,
вкус_сладкий_конфетный_пралине,9,Попробовал бы пралине?,,,http://aroma-wiki.ru/wp-content/uploads/2011/10/%D0%BC%D0%BE%D0%BB%D0%BE%D1%87%D0%BD%D1%8B%D0%B5-%D0%BF%D1%80%D0%B0%D0%BB%D0%B8%D0%BD%D0%B5-%D0%B4%D0%BB%D1%8F-%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B.jpg,
вкус_древесный_хвойный_сосновный,9,Прогулялся бы в сосновом лесу?,,,https://libtime.ru/wp-content/uploads/2016/05/sosnovyy-bor.jpg,
вкус_ореховый_грецкий орех,9,А как насчет грецких орехов?,,,http://diabetiky.com/wp-content/uploads/2014/04/gretskij_oreh1.jpg,
вкус_фруктовый_киви,9,Любишь киви?,,Сделал бы фруктовый салат с киви?,http://megaogorod.com/files/styles/galleryformatter_slide/public/field/image/u2169/6_121.jpg?itok=xtITlWO6,
вкус_ягодный_алыча,9,Нравится вкус алычи?,,Алыча лучше сливы?,http://sadnakrishe.com/_bl/1/19150501.jpg,
аромат_цветочный_орхидея,9,Любишь запах орхидей?,,,http://sad-doma.net/wp-content/uploads/2015/05/728397.jpg,
аромат_цветочный_календула,10,Нравится запах календулы?,,,http://koffkindom.ru/wp-content/uploads/2016/02/%D0%9A%D0%B0%D0%BB%D0%B5%D0%BD%D0%B4%D1%83%D0%BB%D0%B0-%D0%BB%D0%B5%D1%87%D0%B5%D0%B1%D0%BD%D1%8B%D0%B5-%D1%81%D0%B2%D0%BE%D0%B9%D1%81%D1%82%D0%B2%D0%B0-%D0%B8-%D0%BF%D1%80%D0%BE%D1%82%D0%B8%D0%B2%D0%BE%D0%BF%D0%BE%D0%BA%D0%B0%D0%B7%D0%B0%D0%BD%D0%B8%D1%8F-23.jpg,
вкус_ягодный_кизил,10,Кизил сочетается с алкоголем?,,,http://n1s2.hsmedia.ru/bd/fa/d0/bdfad0fc40c0c6dd00c837070e891ba3/[email],
аромат_древесный_каштан,11,Любил собирать каштаны в детстве?,,,https://nebolet.com/medimg//content//kashtan-konskij-2.jpg,
вкус_ягодный_черноплодный,11,А черноплодную рябину попробовал бы?,,Хочешь попробовать черноплодную рябину?,http://health.hozvo.ru/storage/bitrix/upload/iblock/496/7064e34231891e07901577c056e56d14.jpg,
вкус_ягодный_рябина,11,Попробовал бы рябину?,,Хочешь попробовать рябину?,http://www.super-gardens.ru/images/51031140_0927de9a658d8239147f8c1199938a0a.jpg,
вкус_сладкий_конфетный_нуга,12,Любишь ореховую нугу?,,,http://www.vkusnyblog.ru/wp-content/uploads/2011/05/choko-covered-nougat-7.jpg,
вкус_зерновой_овсянка,13,Овсянка по утрам - это вкусно?,,,http://kapushka.ru/wp-content/uploads/2015/01/ovsyanka-----hlopya.jpg,
вкус_сладкий_конфетный,14,Будешь конфету?,,Любишь сладкие конфетки?,http://classpic.ru/wp-content/uploads/SHokoladnye-konfety.jpg,
аромат_цветочный,15,Покупаешь духи/одеколон с цветочными нотами?,,любишь запах на цветочном лугу?,http://namonitore.ru/uploads/catalog/nature/tsvetochniy_lug_1_1600.jpg,
вкус_фруктовый_персик,16,Любишь персики?,,Персик?,http://www.medweb.ru/upload/enarticles/photo_23625.jpg,
вкус_фруктовый_цитрусовый,18,Любишь цитрусовые?,,,http://shkolazhizni.ru/img/content/i131/131961_or.jpg,
вкус_пряный,23,Как насчет специй в еде?,,Нравится пряная еда?,http://sunny7.ua/tinymce/files/B.%20and%20E.%20Dudzinscy%20%D0%9D%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B5%20%D1%81%D1%80%D0%B5%D0%B4%D1%81%D1%82%D0%B2%D0%B0%20%D0%BF%D1%80%D1%8F%D0%BD%D0%BE%D1%81%D1%82%D0%B8%20%D0%BE%D1%82%20%D0%BF%D1%80%D0%BE%D1%81%D1%82%D1%83%D0%B4%D1%8B.jpg,
вкус_сладкий,28,Любишь сладкое?,,,http://kirov-portal.ru/upload/iblock/0c6/0c6da69a6d9fc41e59b46979c6747d2c.jpg,
вкус_ягодный,49,Людишь ягоды?,,,http://e2.edimdoma.ru/data/fat_tags/0000/1459/1459-ed4_wide.jpg?1471285194,
вкус_фруктовый,89,Хочешь фруктов?,,,http://www.sunhome.ru/i/wallpapers/221/frukti-oboi.orig.jpg,